fromAddress,contractAddress,toAddress,amount,dateTime,hash
TJJ48hoSET2fbFWGUgmo67jcWX6DXJMgpn,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,985339.32,1677746034000,81743941c98a9263e25a296ab4ec6411514cd035f5638069ffedc667c1f2d089
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TW1Tpe67bg7nRaQLKmYNHytaKbWssuFKez,786170.0,1677745188000,6059e60eb8efebd0cf63fbd9658eb821b39548131d89d5a5b260512a02a140e4
TJJ48hoSET2fbFWGUgmo67jcWX6DXJMgpn,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,491059.88,1677555753000,fdc78d4075bcb2f33f8b41e85c0326cf0a265a3585684b9c8c52a25b1345c3a6
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TPyzQH6bepi2EA3mnUSSg1xyeW7qyDAd8T,716863.49,1677549996000,fa9e4bd68a93e4acaf5670e8d8a56179b9e0203d129589cadf80f676f612db25
TJJ48hoSET2fbFWGUgmo67jcWX6DXJMgpn,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,796805.81,1677549417000,6d5f2d584fdefa83cdd694f3c090ac94b7f2aadb877da3f7573658ebdbbffab8
TNdsFgHb3V7zw7KPJ7dpiocTg5EH6icKeM,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,329938.0,1677506307000,2f2792de686973e992bb5fd160275329d558d7fb2fc297f91df0063eaf495d9e
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TC1qurLHRpPS7iH2VtDcBfwYCroZ9QnAdC,329938.0,1677502773000,1f32e95526b40f99004891c259e6028e3eae3b5f3fe5f82395344872a61bdcf0
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TZHk1EepKjmsZKSo2BEjwYk6XEJ2W3trVv,333389.41,1677481695000,89c8abce271cf2da7845848b5a31640e32e4cc626c3596fd5fd1566b4f39ba8f
TJJ48hoSET2fbFWGUgmo67jcWX6DXJMgpn,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,645567.09,1677442140000,4db6a17a7ed96094e001936aaa280d3e2c5e75169993c3be3a51be0e413d7fd5
TNdsFgHb3V7zw7KPJ7dpiocTg5EH6icKeM,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,329940.0,1677420546000,df9dca12d45ac0a6ea7863205a2b02c11f9eba2276afd70e44ea17da594f7e4a
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TC1qurLHRpPS7iH2VtDcBfwYCroZ9QnAdC,395924.0,1677412488000,f55013d1371317ab873466229fce67e42bc2c54e8bc486f3fc01017b5416f4cf
TNdsFgHb3V7zw7KPJ7dpiocTg5EH6icKeM,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,395928.0,1677409746000,0410934db5a3d65f2335020d80640ef933da44a422869ef050c99e886cae9f09
TNdsFgHb3V7zw7KPJ7dpiocTg5EH6icKeM,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,329940.0,1677376743000,f7683893e46aa9dab69129e3cc5d88f5a02b1c28a191fecc1acfad78accb706c
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TW1Tpe67bg7nRaQLKmYNHytaKbWssuFKez,461380.0,1677254709000,4802ab7d5bbc8d2cd3ff33ce4c393084c741cf5f53863f81e01b1fe347dedb4e
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TLro9TTmahWzX3g1KyNktRxX2WASgSgSPL,363030.27607621,1677148230000,d01ede9cc32240e2fcc410a42384e58f3fb3f0791794a710a4aad8156b1c6b55
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TC1qurLHRpPS7iH2VtDcBfwYCroZ9QnAdC,329937.0,1677107910000,e05f3c3f6224cf4e753f389511adb28bf81b89aaf1fe810b9c32634c03c1d3f6
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TC1qurLHRpPS7iH2VtDcBfwYCroZ9QnAdC,329939.0,1677065445000,815f8caa0a0edb3865d262ee3f9db95c605e04bd66d17f8d96a727a8cd28946a
TJJ48hoSET2fbFWGUgmo67jcWX6DXJMgpn,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,990009.93,1677049875000,9158c7bae981da8717c71ea2c366aae15744013fa74301c57a990db7808e8cf8
TNdsFgHb3V7zw7KPJ7dpiocTg5EH6icKeM,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,329940.0,1677049290000,dc02cbfa66f59d0f2c68d0fff6fb2681fc6a9e712583ce3fbf6fb9a46b6a0122
TNdsFgHb3V7zw7KPJ7dpiocTg5EH6icKeM,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,329945.0,1677029529000,05bd102f538e3040af245425a4a44b9967846b951cada84248ed11963829779b
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TC1qurLHRpPS7iH2VtDcBfwYCroZ9QnAdC,329938.0,1677010707000,5f60af6ba31ca54ef9246f73d99eb06aba2eeceaf2530d6670c6d81215b5b4b3
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TC1qurLHRpPS7iH2VtDcBfwYCroZ9QnAdC,329936.0,1676995884000,24499e28fd6e155b8d2c738d864eeff8bad9ac7322d7dcac0d42f655827e4dc7
TJJ48hoSET2fbFWGUgmo67jcWX6DXJMgpn,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,683509.37,1676993340000,98d5a49eae224d90ff07640a0a8c021377ee70f71e4753e24f432ebbabd7fb87
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TC1qurLHRpPS7iH2VtDcBfwYCroZ9QnAdC,329937.0,1676989281000,bde6698bb5b6e4e550acf1762d4ac3f9e44c5ef3530c6c3428f9dc6838f0d6df
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TW1Tpe67bg7nRaQLKmYNHytaKbWssuFKez,676970.0,1676981688000,6553cd6808602cc91e133bf30a43c9dfbb0e57c69179fc37c1519c2c9d09bcc9
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TPyzQH6bepi2EA3mnUSSg1xyeW7qyDAd8T,431939.22,1676976945000,0625c5c7c245157a7a82ea070919084d024509f33ab6f285d4c8e3161ada409a
TNdsFgHb3V7zw7KPJ7dpiocTg5EH6icKeM,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,329940.0,1676976564000,8cab6dceaf72dbfe9ceea4f1954a3d52f75a0aa94a660b5603d23c1565d87941
TJJ48hoSET2fbFWGUgmo67jcWX6DXJMgpn,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,425041.45,1676976207000,0b3c5b95b77055c718406c1ac86e4fb8bd8ed93ab6772a868d305b1b417f373c
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TPsS65h78Su78YDhRkR8r9xFVGKWX15MWa,461037.92,1676973852000,d70e3fb48519270b281241ec8869bd365243312de629b32040d401cfe2d56f1d
TJJ48hoSET2fbFWGUgmo67jcWX6DXJMgpn,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,721379.6,1676971806000,16b3e81678fa8bf08461aff1804b89ce9d90843e754f744dfdebc041a49df1a7
TQkESu1sibz7h1LmwEgUSXDNRQzEQc3m9H,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,750111.0,1676970702000,50be75f844700a6d67ca4ac2c67de35e2591ea6ea9b95bc73cd273fb04729256
TNdsFgHb3V7zw7KPJ7dpiocTg5EH6icKeM,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,393002.0,1676970315000,bcd8ad8204c33fabc0e6906db9113183a1b373e40dd32c72f8ea0cf2c85d764b
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TMVzZK6P8XRiHhxN1AUNsfM2WJmU5DtA2a,330270.0,1676970243000,632cf32d9f4f9b7a49d277830fcadc26baa18e795e215ebde6ee551da99e3a09
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TW1Tpe67bg7nRaQLKmYNHytaKbWssuFKez,482280.0,1676970231000,72c94d63a7cc2cac0698b9fdd135ca422a6f391910d8ff7204ff3b1708e4e89e
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TMaY5r2kHU7DqtPFqovbH863uzCSxsTWxL,381182.46,1676970207000,2237b05d68b9df3f8453680f63fecbf3816c300aabf6571031f71ba6a4aa8219
TNdsFgHb3V7zw7KPJ7dpiocTg5EH6icKeM,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,791856.0,1676969673000,7b51bfb072b8f12670968f0e5e0ba9dfa9725a6dac85780abf371953e42dd0ba
TJJ48hoSET2fbFWGUgmo67jcWX6DXJMgpn,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,380635.96,1676969613000,ee49367de470f4bea6eb63ba821e8aa71c11d3251da607d8e9a7d6fa14f207f6
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TW1Tpe67bg7nRaQLKmYNHytaKbWssuFKez,619300.0,1676969547000,6ec9ce0a8f8eb2d0fb7b1d857cac6ffc29ad1f6590b1ac49ce3e44baf6c376d4
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TJYdCNKvG1yeSvVgsZ9Aj6vLotkDyYWuG6,326431.0,1676969463000,53ddc45d954a548c9cd8dac948a58ed86c6f4286bc2a4245ab271e86d42f908b
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TBuVtGGGGcLjycKyi7m1vRNaKm3EgseZBT,434191.0,1676969364000,f2b60bf1ba58aa11771929d3843470d824414928367b21d22917e3fca40a6166
TNdsFgHb3V7zw7KPJ7dpiocTg5EH6icKeM,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,329940.0,1676968926000,46ace9bcc1b3d3d621818b2c582aba7135c03c76563a6975753020c8a2b3b3ae
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TMVzZK6P8XRiHhxN1AUNsfM2WJmU5DtA2a,357766.0,1676968800000,58b8ba094ffab0090c5d778400170054a774b8fec1e6b15e0777a6763a9f0992
TNdsFgHb3V7zw7KPJ7dpiocTg5EH6icKeM,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,329940.0,1676958546000,137181718673f64d39f58777b76db7f781d279254b52112792c588d738065480
TNdsFgHb3V7zw7KPJ7dpiocTg5EH6icKeM,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,615888.0,1676949849000,9480ce79dd7b295f3db4a7478a3afa3aeaa343f3929b13a9725c363a4cb187cf
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TC1qurLHRpPS7iH2VtDcBfwYCroZ9QnAdC,395924.0,1676947551000,e39aefa4ac80e384d522aed96657caeb2cf4786194f7f2f634e14fed7a6ce58d
TNdsFgHb3V7zw7KPJ7dpiocTg5EH6icKeM,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,329940.0,1676942382000,84df6bbf624c53fdd0aa08e4b6d24aec56307dd644d194f8f6172c7d58514c49
TNdsFgHb3V7zw7KPJ7dpiocTg5EH6icKeM,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,329940.0,1676938725000,b89b3f135cdc99d75df1b9b884e9a2d1f1da780f5785250884663c14e9821dd1
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TDtt6SwfFuHo7ZBGhHKX9buuJvkfk9roPH,2354330.871,1676937621000,d9e98e2a5b1a34010429df4ac64d4ef0be62b168cf8510b41fc0b5922aa61aaa
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TC1qurLHRpPS7iH2VtDcBfwYCroZ9QnAdC,329938.0,1676929815000,1e4e89c0c61a419fa1538eff87991838f9466fe11c35606ca0334fa45ceb68c5
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TPyzQH6bepi2EA3mnUSSg1xyeW7qyDAd8T,830761.41,1676907978000,a9123085f71e0fe3c77c1584c904e92586c6a81fee2a948417efa282e8a536a7
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TC1qurLHRpPS7iH2VtDcBfwYCroZ9QnAdC,413793.0,1676906427000,32063872ee35f8a4a5d1313e674a3d29c5ba242d141e389142cde957c0241cbc
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TC1qurLHRpPS7iH2VtDcBfwYCroZ9QnAdC,413960.0,1676905503000,1d5aac8a7cd00847a2d1f93997669143770d6646e48fbf68b7e413acf00fa1d8
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TC1qurLHRpPS7iH2VtDcBfwYCroZ9QnAdC,414313.0,1676901939000,ebe1e81058899e2788eaefb5359b64faf7a93ed7138853487bb8d19453868a1b
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TPyzQH6bepi2EA3mnUSSg1xyeW7qyDAd8T,316373.67,1676899524000,8a8a1259e3c8a308b780a5ccc693ca88563003863481748feeb9ddc4c10e4ee3
TNdsFgHb3V7zw7KPJ7dpiocTg5EH6icKeM,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,414479.0,1676899290000,b4b0b6edaf1c83f3109dc373b0fabdb9bbff5db6e5d8a2acf5cbdfefd675abdd
TJJ48hoSET2fbFWGUgmo67jcWX6DXJMgpn,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,996996.78,1676898885000,40d259a46b05fc9be8a5aef0608754e7c2bff885a6d4fc37b72e771c19347845
TNdsFgHb3V7zw7KPJ7dpiocTg5EH6icKeM,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,414741.0,1676898540000,6ec6bd2af4e2ebced750d73fc73b39b9171d211444fffb483085ee488ba68752
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TC1qurLHRpPS7iH2VtDcBfwYCroZ9QnAdC,402508.0,1676895783000,df2062f3a8675a512b69beb36944ccde431a017122ca734f8e37a8559a0b9c1d
TPLh83GJBZkGFNoDohspddu59RbGruAfD8,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,400000.0,1676895675000,ad47931cd0d52cf374373add60a2ee5effb37ed2f87412eaa82bd9a147ec48e4
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TDtt6SwfFuHo7ZBGhHKX9buuJvkfk9roPH,2861998.163,1676895456000,65101ef5d76301587baa1be88abd8c8c731c5cf3c18578c0ebf91a8d675fefda
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TC1qurLHRpPS7iH2VtDcBfwYCroZ9QnAdC,402642.0,1676895372000,d5f290153479387af0d288be49e26bd0e96f59ca005550c16179b373a7ba0974
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TC1qurLHRpPS7iH2VtDcBfwYCroZ9QnAdC,424079.0,1676894769000,f851eafd7b1d35e167da64173a5124e149d47d1adc103aee449daf1d47051600
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TC1qurLHRpPS7iH2VtDcBfwYCroZ9QnAdC,403077.0,1676888427000,6ecd59134d3e82ad3ba933137c73dfed3abdf539facc35c71fdac0d7e5b4fb70
TJJ48hoSET2fbFWGUgmo67jcWX6DXJMgpn,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,563981.3,1676886936000,afe7d536971b8acc8355989af5769d0bfae9baafc45fe93153d8a5d682c53f56
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TC1qurLHRpPS7iH2VtDcBfwYCroZ9QnAdC,403415.0,1676884449000,bb3fe98c11ab84d124179f2d5d3bdf3ff9a1ee06a62a288afe4b6091a0cb5143
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TC1qurLHRpPS7iH2VtDcBfwYCroZ9QnAdC,395924.0,1676883885000,65846262f930d37f8209db89dd5015513586730ae6040d8979627d77716adf15
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TC1qurLHRpPS7iH2VtDcBfwYCroZ9QnAdC,329938.0,1676883327000,69205ceb8325bea15f0e000917974504e51a44e91e1d1c07e6d0cce7fb59fb74
TJJ48hoSET2fbFWGUgmo67jcWX6DXJMgpn,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,1665033.43,1676883093000,c7ad0032dd2ea5ef442a8d8afd8ebc9aed2f5a49a4458036e38503adb653e5eb
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TC1qurLHRpPS7iH2VtDcBfwYCroZ9QnAdC,395921.0,1676881365000,4aa9e7ca2371a2bdc8d03124d36d81cc3037e44ef81c2adf98902a98ac4c3df4
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TC1qurLHRpPS7iH2VtDcBfwYCroZ9QnAdC,395924.0,1676881008000,8f5006cf6cd82c55549317ebcd0aedf7fd80567ab51f4467a7e687ad568eae12
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TC1qurLHRpPS7iH2VtDcBfwYCroZ9QnAdC,329936.0,1676880378000,fb4cff7598c6f5f441863a15e5d80dacfa8613536b127ef719d1c75934acd3ff
TJJ48hoSET2fbFWGUgmo67jcWX6DXJMgpn,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,927468.14,1676866635000,4c5edb8a99e6988bc1309d7b4849274abd316c7364cb4ef130c5f2251e8a9627
